Apps,Team,Wins,Losses,WinÂ %,Years of appearance (in Stanley Cup Finals),League
34[a],Montreal Canadiens,24,9[a],0.727,"1916, 1917, 1919[a], 1924, 1925, 1930, 1931, 1944, 1946, 1947, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1965, 1966, 1967, 1968, 1969, 1971, 1973, 1976, 1977, 1978, 1979, 1986, 1989, 1993",NHL
24,Detroit Red Wings,11,13,0.45799999999999996,"1934, 1936, 1937, 1941, 1942, 1943, 1945, 1948, 1949, 1950, 1952, 1954, 1955, 1956, 1961, 1963, 1964, 1966, 1995, 1997, 1998, 2002, 2008, 2009",NHL
21,Toronto Maple Leafs[b],13,8,0.619,"1918, 1922, 1932, 1933, 1935, 1936, 1938, 1939, 1940, 1942, 1945, 1947, 1948, 1949, 1951, 1959, 1960, 1962, 1963, 1964, 1967",NHL
20,Boston Bruins,6,14,0.3,"1927, 1929, 1930, 1939, 1941, 1943, 1946, 1953, 1957, 1958, 1970, 1972, 1974, 1977, 1978, 1988, 1990, 2011, 2013, 2019",NHL
13,Chicago Blackhawks[c],6,7,0.462,"1931, 1934, 1938, 1944, 1961, 1962, 1965, 1971, 1973, 1992, 2010, 2013, 2015",NHL
11,New York Rangers,4,7,0.364,"1928, 1929, 1932, 1933, 1937, 1940, 1950, 1972, 1979, 1994, 2014",NHL
8,Philadelphia Flyers,2,6,0.25,"1974, 1975, 1976, 1980, 1985, 1987, 1997, 2010",NHL
7,Edmonton Oilers,5,2,0.7140000000000001,"1983, 1984, 1985, 1987, 1988, 1990, 2006",NHL
6,Pittsburgh Penguins,5,1,0.833,"1991, 1992, 2008, 2009, 2016, 2017",NHL
5,New York Islanders,4,1,0.8,"1980, 1981, 1982, 1983, 1984",NHL
5,New Jersey Devils,3,2,0.6,"1995, 2000, 2001, 2003, 2012",NHL
4,Dallas Stars[d],1,3,0.25,"1981, 1991, 1999, 2000",NHL
4,St. Louis Blues,1,3,0.25,"1968, 1969, 1970, 2019",NHL
3,Los Angeles Kings,2,1,0.667,"1993, 2012, 2014",NHL
3,Calgary Flames,1,2,0.33299999999999996,"1986, 1989, 2004",NHL
3,Vancouver Canucks,0,3,0.0,"1982, 1994, 2011",NHL
2,Colorado Avalanche,2,0,1.0,"1996, 2001",NHL
2,Anaheim Ducks[e],1,1,0.5,"2003, 2007",NHL
2,Carolina Hurricanes,1,1,0.5,"2002, 2006",NHL
2,Tampa Bay Lightning,1,1,0.5,"2004, 2015",NHL
2,Washington Capitals,1,1,0.5,"1998, 2018",NHL
2,Buffalo Sabres,0,2,0.0,"1975, 1999",NHL
1,Florida Panthers,0,1,0.0,1996,NHL
1,Nashville Predators,0,1,0.0,2017,NHL
1,Ottawa Senators[f],0,1,0.0,2007,NHL
1,San Jose Sharks,0,1,0.0,2016,NHL
1,Vegas Golden Knights,0,1,0.0,2018,NHL
